Cannot find module '.prisma/client/default'
Require stack:
- C:\Users\beko5\Desktop\Projeler\ercag-web\server\node_modules\@prisma\client\default.js
- C:\Users\beko5\Desktop\Projeler\ercag-web\server\src\lib\prisma.js
- C:\Users\beko5\Desktop\Projeler\ercag-web\server\src\services\auditService.js
- C:\Users\beko5\Desktop\Projeler\ercag-web\server\test_require.js
Error: Cannot find module '.prisma/client/default'
Require stack:
- C:\Users\beko5\Desktop\Projeler\ercag-web\server\node_modules\@prisma\client\default.js
- C:\Users\beko5\Desktop\Projeler\ercag-web\server\src\lib\prisma.js
- C:\Users\beko5\Desktop\Projeler\ercag-web\server\src\services\auditService.js
- C:\Users\beko5\Desktop\Projeler\ercag-web\server\test_require.js
    at Function._resolveFilename (node:internal/modules/cjs/loader:1249:15)
    at Function._load (node:internal/modules/cjs/loader:1075:27)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:219:24)
    at Module.require (node:internal/modules/cjs/loader:1340:12)
    at require (node:internal/modules/helpers:138:16)
    at Object.<anonymous> (C:\Users\beko5\Desktop\Projeler\ercag-web\server\node_modules\@prisma\client\default.js:2:6)
    at Module._compile (node:internal/modules/cjs/loader:1565:14)
    at Object..js (node:internal/modules/cjs/loader:1708:10)
    at Module.load (node:internal/modules/cjs/loader:1318:32)
